# Contributions by:
# JemJem
#

127.0.0.1  localhost
::1  localhost

# [Pubgm]
127.0.0.1 3gdl.tc.qq.com
127.0.0.1 3gdl.tcdn.qq.com
127.0.0.1 3gimg.qq.com
127.0.0.1 Owu1.qq.com
127.0.0.1 access.video.qq.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 aexception.bugly.qq.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 android.rqd.qq.com
127.0.0.1 api.unipay.qq.com
127.0.0.1 apm.wetest.qq.com
127.0.0.1 apm.wetst.qq.com
127.0.0.1 apn.wetst.qq.com
127.0.0.1 apps.game.qq.com
127.0.0.1 appsupport.qq.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 bkcommdata.v.qq.com
127.0.0.1 bksdksq.video.qq.com
127.0.0.1 bkvv.video.qq.con
127.0.0.1 btrace.qq.com
127.0.0.1 c.isdspeed.qq.com
127.0.0.1 c1.qq.com
127.0.0.1 cache.tv.qq.com
127.0.0.1 caipi.voice.gcloud.qq.com
127.0.0.1 capi.voice.gcloud.qq.com
127.0.0.1 cdn.ark.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 cdn.wetest.qq.com.cloud.tc
127.0.0.1 cdn.wetst.qq.com
127.0.0.1 cfg.imtt.qq.com
127.0.0.1 cfm.pandora.game.qq.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 chong.qq.com
127.0.0.1 clientreport.gfm.qq.com
127.0.0.1 cmn1.qq.com
127.0.0.1 cnc1.qq.com
127.0.0.1 codepay.fateqq.com
127.0.0.1 comdata.v.qq.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 configsvr.msf.3g.qq.com
127.0.0.1 control.mna.qq.com
127.0.0.1 crmn1.qq.com
127.0.0.1 cs.gcloud.qq.com
127.0.0.1 cs.mbgame.gamesafe.qq.com
127.0.0.1 data.video.qq.com
127.0.0.1 dldir1.qq.com
127.0.0.1 dldir2.qq.com
127.0.0.1 dldir3.qq.com
127.0.0.1 dldir4.qq.com
127.0.0.1 dldir5.qq.com
127.0.0.1 dlied1.qq.com
127.0.0.1 dlied1.tc.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 dlied2.qq.com
127.0.0.1 dlied2.tc.qq.com
127.0.0.1 dlied2.tcdn.qq.com
127.0.0.1 dlied3.qq.com
127.0.0.1 dlied3.tc.qq.com
127.0.0.1 dlied3.tcdn.qq.com
127.0.0.1 dlied4.qq.com
127.0.0.1 dlied4.tc.qq.com
127.0.0.1 dlied4.tcdn.qq.com
127.0.0.1 dlied5.qq.com
127.0.0.1 dlied5.tc.qq.com
127.0.0.1 dlied5.tcdn.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlied6.tc.qq.com
127.0.0.1 dlied6.tcdn.qq.com
127.0.0.1 dns.qq.com
127.0.0.1 dns.weixin.qq.com
127.0.0.1 down.qq.cn
127.0.0.1 down.qq.com
127.0.0.1 down1.qq.com
127.0.0.1 down2.qq.com
127.0.0.1 download.1.418021106.cs.gcloud.qq.com
127.0.0.1 download01.ino.qq.com
127.0.0.1 download02.ino.qq.com
127.0.0.1 download03.ino.qq.com
127.0.0.1 game.eve.mdt.qq.com
127.0.0.1 game.str.mdt.qq.com
127.0.0.1 gameeve.beacon.qq.com
127.0.0.1 gamestr.beacon.qq.com
127.0.0.1 gcloud.qq.com
127.0.0.1 idc.dir.tdm.qq.com
127.0.0.1 idc.receiver.tdm.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
127.0.0.1 im.qq.com
127.0.0.1 image.qsm.qq.com
127.0.0.1 img1.gtimg.com
127.0.0.1 info.3g.qq.com
127.0.0.1 isdspeed.qq.com
127.0.0.1 kog.vmp.qq.com
127.0.0.1 lbs.map.qq.com
127.0.0.1 lcsdk.3g.qq.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 log.wtlogin.qq.com
